// Manual symbol overrides for SLUS_006.62 (Parasite Eve USA Disc 1).
// Populate as functions/data are identified.

// Battle system (g_PlayerEntity[0] context struct).
Battle_InitEquipLists = 0x8002F76C; // type:func
Task_SetEntityFlag1000000 = 0x8001A1F0; // type:func
Entity_PopCount = 0x8001A2F0; // type:func
Entity_CallAction = 0x8001A390; // type:func
Task_SetInventorySlotPointer = 0x8001A3FC; // type:func
Task_GetInventoryTotal = 0x8001A43C; // type:func
Task_GetInventorySlotLimit = 0x8001A474; // type:func
Entity_IntegratePositionFull = 0x80035C84; // type:func
Entity_IntegratePositionConditional = 0x80035E04; // type:func
Scene_SyncEntityAction = 0x800716A4; // type:func
Gpu_SendOtChain = 0x80076354; // type:func
Gpu_WriteControlAndMirror = 0x80076B20; // type:func
Gpu_GetControlMirrorByte = 0x80076B44; // type:func
Gpu_WriteDataWords = 0x80076B58; // type:func
Gpu_SubmitPacket = 0x80076C10; // type:func
Gpu_DrainDmaQueue = 0x80077294; // type:func
MemCard_ReadByteWithCallbackValue = 0x80083F04; // type:func
MemCard_WriteDataAndGetSize = 0x8008401C; // type:func
Seq_SelectPlaybackBank = 0x8008AE94; // type:func
Seq_RestorePrimaryState = 0x8008AF08; // type:func
Seq_RestoreSecondaryStateAndSelect = 0x8008AFB8; // type:func
Seq_SelectPlaybackBankWithCountdown = 0x8008B040; // type:func
Seq_StartDefaultNestedStream = 0x8008B084; // type:func
Seq_StartIndexedNestedStreamWithDefaults = 0x8008B0C8; // type:func
Seq_StartIndexedNestedStream = 0x8008B124; // type:func
Seq_StartRelativeNestedStream = 0x8008B168; // type:func
Spu_ManageVoicesCmd = 0x8008B1D0; // type:func
Seq_SetTrackPitchImmediate = 0x8008B1FC; // type:func
Seq_SlideTrackPitch = 0x8008B2CC; // type:func
Seq_SetGlobalPitchImmediate = 0x8008B580; // type:func
Seq_SlideGlobalPitchToTarget = 0x8008B5B8; // type:func
Seq_SlideGlobalPitchFromStartToTarget = 0x8008B624; // type:func
Spu_SetVoiceVolumeImmediateMasked = 0x8008B698; // type:func
Spu_SetAllVoiceVolumeImmediate = 0x8008B900; // type:func
Spu_SlideAllVoiceVolume = 0x8008B978; // type:func
Spu_SetVoicePanImmediateMasked = 0x8008BA3C; // type:func
Spu_SlideVoicePanMasked = 0x8008BB1C; // type:func
Spu_SetAllVoicePanImmediate = 0x8008BC94; // type:func
Spu_SlideAllVoicePan = 0x8008BD08; // type:func
Spu_SetVoicePitchImmediateMasked = 0x8008BDC8; // type:func
Spu_SlideVoicePitchMasked = 0x8008BEA8; // type:func
Spu_SetAllVoicePitchImmediate = 0x8008C030; // type:func
Spu_SlideAllVoicePitch = 0x8008C0A4; // type:func
Akao_InitPrimarySecondaryVoices = 0x8008C374; // type:func
Akao_InitPrimarySecondaryVoicesWithMode = 0x8008C3E4; // type:func
Spu_StopActiveVoices = 0x8008C46C; // type:func
Seq_SetPlaybackMode1AndRefreshVoices = 0x8008C55C; // type:func
Seq_SetPlaybackMode4AndRefreshVoices = 0x8008C5D8; // type:func
Seq_SetPlaybackMode2AndRefreshVoices = 0x8008C654; // type:func
Seq_SetGlobalD2B8AndDirtyAllTracks = 0x8008C6D0; // type:func
Seq_SetCurrentTrackField56 = 0x8008C70C; // type:func
Seq_DeactivatePendingTracks = 0x8008C720; // type:func
Seq_RestorePendingTracks = 0x8008C814; // type:func
Spu_RestoreStoppedVoices = 0x8008C9DC; // type:func
SeqOp_SetTempo = 0x8008F224; // type:func
SeqOp_SetPitchSlideTarget = 0x8008F274; // type:func
SeqOp_SetTempoSlide = 0x8008F328; // type:func
SeqOp_SetVolumeSlideTarget = 0x8008F37C; // type:func
SeqOp_BranchIfLoopLimitReached = 0x8008F470; // type:func
sndTrackReadVolume = 0x8008F4E8; // type:func
sndTrackSlideVolume = 0x8008F514; // type:func
SeqOp_SetVolumeOrExpression = 0x8008F59C; // type:func
sndTrackSkip2 = 0x8008F694; // type:func
sndTrackNoop = 0x8008F6A8; // type:func
Akao_SetPanTargetSlide = 0x8008F6F4; // type:func
sndTrackReadPanpot = 0x8008F84C; // type:func
SeqOp_SetReturnPoint = 0x8008FB00; // type:func
SeqOp_LoadInstrumentFromIndex = 0x8008FB54; // type:func
SeqOp_SetVibratoParams = 0x8008FC28; // type:func
SeqOp_SetTremoloParams = 0x8008FC78; // type:func
SeqOp_StopTremolo = 0x8008FCB4; // type:func
sndTrackReadDetune = 0x8008FCBC; // type:func
sndTrackAdjustDetune = 0x8008FCE4; // type:func
SeqOp_SetPanSlide = 0x8008FE68; // type:func
SeqOp_StopPitchLFO = 0x8008FED8; // type:func
SeqOp_SetVolumeLFO = 0x8008FEFC; // type:func
SeqOp_UpdateVolumeLFOTarget = 0x8008FFC0; // type:func
SeqOp_SetExpressionSlide = 0x8008FFE4; // type:func
SeqOp_SetPitchBase = 0x800900E4; // type:func
SeqOp_ResetFlag4State = 0x80090178; // type:func
SeqOp_SetTrack34Mask = 0x8009019C; // type:func
SeqOp_ClearTrack34Mask = 0x8009021C; // type:func
SeqOp_ClearTrack3CMask = 0x80090328; // type:func
SeqOp_EnableField84 = 0x800904A0; // type:func
SeqOp_Noop_904AC = 0x800904AC; // type:func
SeqOp_Noop_904B4 = 0x800904B4; // type:func
SeqOp_Noop_904BC = 0x800904BC; // type:func
SeqOp_SetTrack5AValue = 0x800904C4; // type:func
sndTrackReadAdsrAttackRate = 0x80090574; // type:func
sndTrackReadAdsrDecayRate = 0x8009059C; // type:func
sndTrackReadAdsrSustainLevel = 0x800905C4; // type:func
sndTrackReadAdsrSustainRate = 0x800905EC; // type:func
sndTrackReadAdsrReleaseRate = 0x80090614; // type:func
sndTrackReadAdsrAttack = 0x8009063C; // type:func
sndTrackReadAdsrSustain = 0x80090664; // type:func
sndTrackReadAdsrRelease = 0x8009068C; // type:func
SeqOp_PushLoopPoint = 0x8009071C; // type:func
SeqOp_JumpIfLoopCount = 0x800907DC; // type:func
SeqOp_JumpIfLoopCountPop = 0x8009086C; // type:func
SeqOp_AdjustVolumeTarget = 0x80090970; // type:func
SeqOp_SetBranchTarget = 0x800909C0; // type:func
SeqOp_ReadTrack64U16 = 0x80090A64; // type:func
SeqOp_ReadAdsrDecayAndSustain = 0x80090AAC; // type:func
SeqOp_SetDurationBAAndMask = 0x80090AEC; // type:func
SeqOp_SetRepeatCount = 0x80090B5C; // type:func
SeqOp_StopAndClearTrack = 0x80090BCC; // type:func
SeqOp_ClearFlag10 = 0x80090C4C; // type:func
SeqOp_SetFlag20 = 0x80090C60; // type:func
SeqOp_ClearFlag20 = 0x80090C74; // type:func
SeqOp_LoadNestedStreams = 0x80090C88; // type:func
SeqOp_NoteOnWithVoiceAlloc = 0x80090D54; // type:func
SeqOp_SetSustainFlag = 0x80090F54; // type:func
SeqOp_Noop = 0x80091080; // type:func



g_MapFilenameTable = 0x8009180C;
g_MapSelectIndexTable = 0x8009173C;
Geo_ClipPoint = 0x800679C4; // type:func
Geo_PointInPoly = 0x8001CAB0; // type:func
Entity_ApplyCollisionResponse = 0x8001D170; // type:func
func_8002F658 = 0x8002F658; // type:func
Math_IntSqrt = 0x8005186C; // type:func
